Org,URL,Description
Sexual Assault anInterpersonal Violence Prevention and Education,https://depauw.campuslabs.com/engage/organization/preventionandeducation,
21st Century Musician Initiative - DePauw Centers,https://depauw.campuslabs.com/engage/organization/21cm,
A Midwestern Review,https://depauw.campuslabs.com/engage/organization/amidwesternreview,
Academic Affairs,https://depauw.campuslabs.com/engage/organization/academicaffairs,
Academic Resource Center (ARC),https://depauw.campuslabs.com/engage/organization/arc,
Academic Success of Academic Life,https://depauw.campuslabs.com/engage/organization/academicsuccess,
Admission Ambassadors,https://depauw.campuslabs.com/engage/organization/admissionintern,
Admission Tiger Assistant,https://depauw.campuslabs.com/engage/organization/admissiontigerassistant,
African Students' Association,https://depauw.campuslabs.com/engage/organization/asa,
Alpha Chi Omega,https://depauw.campuslabs.com/engage/organization/alphachiomega,
Alpha Kappa Alpha,https://depauw.campuslabs.com/engage/organization/alphakappaalpha,
Alpha Phi,https://depauw.campuslabs.com/engage/organization/alphaphi,
Alpha Phi Alpha,https://depauw.campuslabs.com/engage/organization/alphaphialpha,
Alpha Psi Omega (Duzer Du),https://depauw.campuslabs.com/engage/organization/alphapsiomega,
Alpha Tau Omega,https://depauw.campuslabs.com/engage/organization/alphatauomega,
Art Galleries & University Collections,https://depauw.campuslabs.com/engage/organization/artcollections,
Arts and Crafts Club,https://depauw.campuslabs.com/engage/organization/artsandcrafts,
Arts at DePauw,https://depauw.campuslabs.com/engage/organization/performingartsseries,
"Asher Office of Undergraduate Research, Scholarship & Creative Activity",https://depauw.campuslabs.com/engage/organization/asher,
Asian Studies,https://depauw.campuslabs.com/engage/organization/asianstudies,
Association for Computing Machinery - Women,https://depauw.campuslabs.com/engage/organization/acm-w,
Association of African-American Students,https://depauw.campuslabs.com/engage/organization/aaas,
Athletics,https://depauw.campuslabs.com/engage/organization/edit,
Best Buddies International,https://depauw.campuslabs.com/engage/organization/depauwbestbuddies,
Beta Theta Pi,https://depauw.campuslabs.com/engage/organization/betathetapi,
Biology Department,https://depauw.campuslabs.com/engage/organization/biologydepartment,
Biology Greenhouse,https://depauw.campuslabs.com/engage/organization/biologygreenhouse,
Bon Appetit,https://depauw.campuslabs.com/engage/organization/bonappetit,
Bonner Scholars,https://depauw.campuslabs.com/engage/organization/bonner,
Brazilian Jiu-Jitsu Club,https://depauw.campuslabs.com/engage/organization/brazilianjitsu,
Campus Activities,https://depauw.campuslabs.com/engage/organization/campusactivities,
Campus Labs IT Group,https://depauw.campuslabs.com/engage/organization/itgroup,
Campus Labs Training and Support,https://depauw.campuslabs.com/engage/organization/campuslabssupport,
CampusLabs,https://depauw.campuslabs.com/engage/organization/studentorganizations,
Caribbean Student Association,https://depauw.campuslabs.com/engage/organization/caribbeanstudentassociation,
Cash Receipts Office,https://depauw.campuslabs.com/engage/organization/cashreceipts,
CDI Leadership CLUB,https://depauw.campuslabs.com/engage/organization/cdileadershipclub,
Center for Spiritual Life,https://depauw.campuslabs.com/engage/organization/spirituallife,
Center for Sustainability,https://depauw.campuslabs.com/engage/organization/sustain,
Chemistry Department,https://depauw.campuslabs.com/engage/organization/chem,
Civic Fellows,https://depauw.campuslabs.com/engage/organization/civicfellows,
Classical Studies,https://depauw.campuslabs.com/engage/organization/classics,
Classics Club,https://depauw.campuslabs.com/engage/organization/classicsclub,
College Mentors for Kids,https://depauw.campuslabs.com/engage/organization/collegementorsforkids,
Committee for Latinx Concerns,https://depauw.campuslabs.com/engage/organization/committeeforlatinoconcerns,
Communication Department,https://depauw.campuslabs.com/engage/organization/communication,
Compton Center for Peace and Justice,https://depauw.campuslabs.com/engage/organization/compton,
Computer Science Department,https://depauw.campuslabs.com/engage/organization/computerscience,
Computing Opportunities for Students of Color,https://depauw.campuslabs.com/engage/organization/csoc,
Connections Mentor Program,https://depauw.campuslabs.com/engage/organization/connectionsmentoringprogram,
Contemporary Ensemble Club,https://depauw.campuslabs.com/engage/organization/contemporaryensembleclub,
Coordinator of Academic Talks,https://depauw.campuslabs.com/engage/organization/talk,
Counseling Services,https://depauw.campuslabs.com/engage/organization/counselingservices,
Counseling Services Outreach Program,https://depauw.campuslabs.com/engage/organization/counselingoutreach,
D3TV - DePauw Student Television,https://depauw.campuslabs.com/engage/organization/d3tv,
Data Analytics Group,https://depauw.campuslabs.com/engage/organization/dataanalytics,
Dean of Students Office,https://depauw.campuslabs.com/engage/organization/deanofstudents,
Delta Gamma,https://depauw.campuslabs.com/engage/organization/deltagamma,
Delta Tau Delta,https://depauw.campuslabs.com/engage/organization/deltataudelta,
Delta Upsilon,https://depauw.campuslabs.com/engage/organization/deltaupsilon,
Democratic Socialists Of DePauw,https://depauw.campuslabs.com/engage/organization/democraticsocialists,
Department of Art and Art History,https://depauw.campuslabs.com/engage/organization/art,
DePauw Actuarial Science Club,https://depauw.campuslabs.com/engage/organization/daso,
DePauw Art Walk,https://depauw.campuslabs.com/engage/organization/dpuartwalk,
DePauw Cheerleading,https://depauw.campuslabs.com/engage/organization/cheerleading,
DePauw China Connection,https://depauw.campuslabs.com/engage/organization/dcc,
DePauw Dance Marathon,https://depauw.campuslabs.com/engage/organization/dpudance,
DePauw Data Science Club,https://depauw.campuslabs.com/engage/organization/ddsc,
DePauw Esports,https://depauw.campuslabs.com/engage/organization/depauwesports,
DePauw Events Committee,https://depauw.campuslabs.com/engage/organization/depauweventscommittee,
DePauw Film Club,https://depauw.campuslabs.com/engage/organization/wedonthaveawebsite,
DePauw Gold Commitment,https://depauw.campuslabs.com/engage/organization/goldcommitmentprogram,
DePauw Hillel,https://depauw.campuslabs.com/engage/organization/depauwhillel,
Depauw Historical European Martial Arts Club,https://depauw.campuslabs.com/engage/organization/hema,
DePauw International Student Association,https://depauw.campuslabs.com/engage/organization/isa,
DePauw Libraries,https://depauw.campuslabs.com/engage/organization/libraries,
DePauw MAPS,https://depauw.campuslabs.com/engage/organization/maps,
DePauw Mathematics Club,https://depauw.campuslabs.com/engage/organization/mathclub,
DePauw Neurodivergence Inclusion Association,https://depauw.campuslabs.com/engage/organization/dpnia,
DePauw Pool Club,https://depauw.campuslabs.com/engage/organization/depauwpool,
DePauw Pre-Surgery Club,https://depauw.campuslabs.com/engage/organization/psc,
DePauw Programming Council,https://depauw.campuslabs.com/engage/organization/dpupc,
DePauw Robotics Club,https://depauw.campuslabs.com/engage/organization/depauw_robotics,
DePauw Rock Climbing Club,https://depauw.campuslabs.com/engage/organization/rockclimbingclub,
Depauw Rugby Club,https://depauw.campuslabs.com/engage/organization/rugbyclub,
DePauw Service,https://depauw.campuslabs.com/engage/organization/dpuservice,
DePauw Student Government,https://depauw.campuslabs.com/engage/organization/dsg,
DePauw Theatre,https://depauw.campuslabs.com/engage/organization/theatre,
DePauw Ultimate Frisbee,https://depauw.campuslabs.com/engage/organization/dpufrisbee,
DePauw University Frisbee Golf Club,https://depauw.campuslabs.com/engage/organization/depauwfrolf,
DePauw Water Polo Club,https://depauw.campuslabs.com/engage/organization/depauwwaterpolo,
DePauwCappella,https://depauw.campuslabs.com/engage/organization/depauwcappella,
Dharma,https://depauw.campuslabs.com/engage/organization/dharma,
Diverse Athletes Association,https://depauw.campuslabs.com/engage/organization/studentathletesofcolor,
Economic Department,https://depauw.campuslabs.com/engage/organization/economic,
Ed Studies Field Experience,https://depauw.campuslabs.com/engage/organization/edstudiesfieldexperience,
Education Studies,https://depauw.campuslabs.com/engage/organization/edstudies,
Elite Precizion,https://depauw.campuslabs.com/engage/organization/eliteprecision,
English Department,https://depauw.campuslabs.com/engage/organization/englishdepartment,
English for Academic Purposes,https://depauw.campuslabs.com/engage/organization/englishforacademicpurposes,
Environmental Fellows Program,https://depauw.campuslabs.com/engage/organization/environmentalfellowsprorgam,
Exalt! Gospel Choir,https://depauw.campuslabs.com/engage/organization/exalt,
Facilities Management,https://depauw.campuslabs.com/engage/organization/facilities,
Faculty Development,https://depauw.campuslabs.com/engage/organization/facultydevelopment,
Faculty Instructional Technology Support,https://depauw.campuslabs.com/engage/organization/fits,
Fellowship of Christian Athletes,https://depauw.campuslabs.com/engage/organization/depauwfca,
Feminista!,https://depauw.campuslabs.com/engage/organization/feminista,
Filipino Students Association,https://depauw.campuslabs.com/engage/organization/fsa,
Film Studies,https://depauw.campuslabs.com/engage/organization/filmstudies,
Financial Aid Office,https://depauw.campuslabs.com/engage/organization/finaid,
First-Year Student Orientation,https://depauw.campuslabs.com/engage/organization/first-yearstudentorientation,
Fraternity anSorority Life,https://depauw.campuslabs.com/engage/organization/ofs,
Future Medical Professionals,https://depauw.campuslabs.com/engage/organization/fump,
Gaming Club,https://depauw.campuslabs.com/engage/organization/gamingclub,
Gamma Iota Sigma,https://depauw.campuslabs.com/engage/organization/gammaiotasigma,
Geology Club,https://depauw.campuslabs.com/engage/organization/geologyclub,
Geoscience,https://depauw.campuslabs.com/engage/organization/geoscience,
German,https://depauw.campuslabs.com/engage/organization/german,
GIS,https://depauw.campuslabs.com/engage/organization/gis,
Global French,https://depauw.campuslabs.com/engage/organization/globalfrench,
Global Health,https://depauw.campuslabs.com/engage/organization/globalhealth,
Global Health Program,https://depauw.campuslabs.com/engage/organization/globalhealthprogram,
Global Partners Program,https://depauw.campuslabs.com/engage/organization/globalpartnersprogram,
Gold Commitment Professional Programs,https://depauw.campuslabs.com/engage/organization/goldcommitmentprofessionalprograms,
Green Dot,https://depauw.campuslabs.com/engage/organization/greendot,
Grounded,https://depauw.campuslabs.com/engage/organization/grounded,
Growing IE in STEM,https://depauw.campuslabs.com/engage/organization/growingiestem,
Hartman Center for Civic Engagement,https://depauw.campuslabs.com/engage/organization/hartman,
Healthy Living Residence Hall Program,https://depauw.campuslabs.com/engage/organization/healthyliving,
Hearing Using Hands (H.U.H.),https://depauw.campuslabs.com/engage/organization/dpuaslclub,
HelpDesk and User Services,https://depauw.campuslabs.com/engage/organization/hdus,
Her Campus DePauw,https://depauw.campuslabs.com/engage/organization/hercampus,
Hispanic Studies,https://depauw.campuslabs.com/engage/organization/hispanicstudies,
History Department,https://depauw.campuslabs.com/engage/organization/history,
Honor Scholar Program at DePauw University,https://depauw.campuslabs.com/engage/organization/honorscholar,
House of Opulence,https://depauw.campuslabs.com/engage/organization/houseofopulence,
Housing and Residence Life,https://depauw.campuslabs.com/engage/organization/housingandresidencelife,
Hubbard Center for Student Engagement,https://depauw.campuslabs.com/engage/organization/hubbard,
Human Resources,https://depauw.campuslabs.com/engage/organization/hr,
Information Services Office,https://depauw.campuslabs.com/engage/organization/is,
Information Technology Associates Program (ITAP),https://depauw.campuslabs.com/engage/organization/itap,
Interfraternal Council (IFC),https://depauw.campuslabs.com/engage/organization/ifc,
International Computer Science Association,https://depauw.campuslabs.com/engage/organization/internationalcomputerscienceassociation,
International Student Ambassador Program,https://depauw.campuslabs.com/engage/organization/internationalstudentambassadorprogram,
InterVarsity,https://depauw.campuslabs.com/engage/organization/intervarsity,
Intramurals at Depauw,https://depauw.campuslabs.com/engage/organization/intramurals,
Italian Studies,https://depauw.campuslabs.com/engage/organization/italianstudies,
J-Club,https://depauw.campuslabs.com/engage/organization/jclub,
Justin and Darrianne Christian Center for Diversity and Inclusion,https://depauw.campuslabs.com/engage/organization/cdi,
K-pop Club,https://depauw.campuslabs.com/engage/organization/k-popclub,
Kappa Alpha Theta,https://depauw.campuslabs.com/engage/organization/kappaalphatheta,
"Kappa Delta Pi, International Education Honor Society",https://depauw.campuslabs.com/engage/organization/kdp_edstudies,
Kappa Kappa Gamma,https://depauw.campuslabs.com/engage/organization/kappakappagamma,
Kelly Writers Series,https://depauw.campuslabs.com/engage/organization/kellywritersseries,
La Fuerza Latina Latin Dance Group,https://depauw.campuslabs.com/engage/organization/lafuerzalatinalatin,
Lambda Sigma Upsilon,https://depauw.campuslabs.com/engage/organization/lambdasigmaupsilon,
Latin American and Caribbean Studies,https://depauw.campuslabs.com/engage/organization/lacs,
Lilly Scholars Network at DePauw University,https://depauw.campuslabs.com/engage/organization/lsn_depauw,
Little 5,https://depauw.campuslabs.com/engage/organization/little5,
Management Fellows,https://depauw.campuslabs.com/engage/organization/managementfellows,
Marketing Group at DePauw,https://depauw.campuslabs.com/engage/organization/marketinggroup,
Math Department,https://depauw.campuslabs.com/engage/organization/math,
McDermonCenter,https://depauw.campuslabs.com/engage/organization/mcdermondcenter,
McDermonCenter Consulting Group,https://depauw.campuslabs.com/engage/organization/consultinggroup,
McDermonCenter Innovations Group,https://depauw.campuslabs.com/engage/organization/innovationsgroup,
McDermonCenter Investment Banking Workshop,https://depauw.campuslabs.com/engage/organization/investmentbanking,
McDermonCenter Investment Group,https://depauw.campuslabs.com/engage/organization/investmentgroup,
McDermonCenter Women in Economics anBusiness,https://depauw.campuslabs.com/engage/organization/womeninecon,
McKim Observatory,https://depauw.campuslabs.com/engage/organization/mckimobservatory,
Media Fellows,https://depauw.campuslabs.com/engage/organization/mediafellows,
Men Against Sexual Assault,https://depauw.campuslabs.com/engage/organization/menagainstsexualassault,
Modern Languages,https://depauw.campuslabs.com/engage/organization/modernlanguages,
Moroccan Student Organization,https://depauw.campuslabs.com/engage/organization/mso,
Mu Sigma Upsilon,https://depauw.campuslabs.com/engage/organization/musigmaupsilon,
Music Education (MTEP & NAfME Collegiate),https://depauw.campuslabs.com/engage/organization/musiced,
Muslim Student Association,https://depauw.campuslabs.com/engage/organization/msa,
National Pan-Hellenic Council,https://depauw.campuslabs.com/engage/organization/nphc,
National Society of Leadership anSuccess,https://depauw.campuslabs.com/engage/organization/nsls,
Native American & Indigenous People Association,https://depauw.campuslabs.com/engage/organization/nativeamericanindigenous,
Office of Admission,https://depauw.campuslabs.com/engage/organization/admissions,
Office of Development and Alumni Engagement,https://depauw.campuslabs.com/engage/organization/alumniengagement,
Office of Public Safety,https://depauw.campuslabs.com/engage/organization/publicsafety,
Office of the Registrar,https://depauw.campuslabs.com/engage/organization/registrar,
Office of University Communications,https://depauw.campuslabs.com/engage/organization/comm,
Omega Phi Beta,https://depauw.campuslabs.com/engage/organization/omegaphibeta,
Order of Omega,https://depauw.campuslabs.com/engage/organization/orderofomega,
Orthodox Christian Fellowship,https://depauw.campuslabs.com/engage/organization/christianorthodox,
Our Unique Threads,https://depauw.campuslabs.com/engage/organization/ouruniquethreads,
Panhellenic Council,https://depauw.campuslabs.com/engage/organization/pha,
Peace and Conflict Studies,https://depauw.campuslabs.com/engage/organization/peaceandconflictstudies,
Peeler Art Center Galleries,https://depauw.campuslabs.com/engage/organization/peeler,
Phi Delta Theta,https://depauw.campuslabs.com/engage/organization/phideltaupsilon,
Phi Gamma Delta,https://depauw.campuslabs.com/engage/organization/phigammadelta,
Phi Kappa Psi,https://depauw.campuslabs.com/engage/organization/phikappapsi,
Physics and Astronomy Department,https://depauw.campuslabs.com/engage/organization/physicsandastronomy,
Pi Beta Phi,https://depauw.campuslabs.com/engage/organization/pibetaphi,
pickleballclub,https://depauw.campuslabs.com/engage/organization/depauwpickleball,
Political Science,https://depauw.campuslabs.com/engage/organization/politicalscience,
Posse Foundation,https://depauw.campuslabs.com/engage/organization/posse,
Presidential Ambassadors,https://depauw.campuslabs.com/engage/organization/presidentialambassadors,
Presidential Staff,https://depauw.campuslabs.com/engage/organization/presidentialstaff,
Prindle Institute for Ethics,https://depauw.campuslabs.com/engage/organization/prindle,
Psi Chi (Honor),https://depauw.campuslabs.com/engage/organization/psichi,
Psychology and Neuroscience,https://depauw.campuslabs.com/engage/organization/psych,
Pulliam Center for Contemporary Media,https://depauw.campuslabs.com/engage/organization/pccm,
Rector Scholars,https://depauw.campuslabs.com/engage/organization/rectorscholars,
Religious Studies,https://depauw.campuslabs.com/engage/organization/religiousstudies,
Rock Climbing Club,https://depauw.campuslabs.com/engage/organization/rockclimbing,
S.o.C.i.S. (Students of Color in STEM),https://depauw.campuslabs.com/engage/organization/socis,
School of Music,https://depauw.campuslabs.com/engage/organization/musicschool,
Science Research Fellows Honors Program,https://depauw.campuslabs.com/engage/organization/srf,
Sigma Alpha Epsilon,https://depauw.campuslabs.com/engage/organization/sae,
Sigma Chi,https://depauw.campuslabs.com/engage/organization/sigmachi,
Sigma Nu,https://depauw.campuslabs.com/engage/organization/sigmanu,
Social Promise,https://depauw.campuslabs.com/engage/organization/dpusocialpromise,
Society of Physics Students (SPS),https://depauw.campuslabs.com/engage/organization/societyofphysicsstudents,
Sociology and Anthropology,https://depauw.campuslabs.com/engage/organization/sociology,
South Asian Student Society,https://depauw.campuslabs.com/engage/organization/sass,
Southwest Asian anNorth African Club,https://depauw.campuslabs.com/engage/organization/swana,
Spikeball Club,https://depauw.campuslabs.com/engage/organization/spikeball,
STMS Conference,https://depauw.campuslabs.com/engage/organization/stmsconference,
Student Academic Life Division,https://depauw.campuslabs.com/engage/organization/studentacademiclife,
Student Athlete Advisory Comittee,https://depauw.campuslabs.com/engage/organization/saac,
Student Government Allocations,https://depauw.campuslabs.com/engage/organization/allocations,
Substance Abuse Prevention & Education,https://depauw.campuslabs.com/engage/organization/alcoholinitiatives,
Sustainability Leadership Program,https://depauw.campuslabs.com/engage/organization/slp,
Table Tennis Club,https://depauw.campuslabs.com/engage/organization/tabletennis,
Tenzer Technology Center,https://depauw.campuslabs.com/engage/organization/tenzer,
The Brotherhood,https://depauw.campuslabs.com/engage/organization/thebrotherhood,
THE BUDDHIST CLUB OF DEPAUW UNIVERSITY,https://depauw.campuslabs.com/engage/organization/dpubuddhistclub,
The DePauw Student Newspaper,https://depauw.campuslabs.com/engage/organization/newspaper,
The HEAT,https://depauw.campuslabs.com/engage/organization/heat,
The Multicultural Greek Council,https://depauw.campuslabs.com/engage/organization/mgc,
The X-Cell Dance Team,https://depauw.campuslabs.com/engage/organization/x-cell,
Tiger Assistants,https://depauw.campuslabs.com/engage/organization/tigerassistants,
Tiger Catholic,https://depauw.campuslabs.com/engage/organization/tiger_catholic,
Tiger Host Program,https://depauw.campuslabs.com/engage/organization/tigerhost,
Transfer Students,https://depauw.campuslabs.com/engage/organization/transferstudents,
Vietnamese Student Association,https://depauw.campuslabs.com/engage/organization/vietnameseassociation,
Volleyball Club,https://depauw.campuslabs.com/engage/organization/volleyballclub,
WGRE,https://depauw.campuslabs.com/engage/organization/wgre,
Women's Center,https://depauw.campuslabs.com/engage/organization/womenscenter,
"Women, Gender and Sexuality Studies",https://depauw.campuslabs.com/engage/organization/wgss,
World Literature,https://depauw.campuslabs.com/engage/organization/worldliterature,
Writing Program at DePauw,https://depauw.campuslabs.com/engage/organization/writingprogramatdepauw,
Young Life,https://depauw.campuslabs.com/engage/organization/younglife,
Zeta Phi Beta,https://depauw.campuslabs.com/engage/organization/zetaphibeta,
Zumba Club,https://depauw.campuslabs.com/engage/organization/depauw,